honua-server-1  |       Query failed for "cng"/FeatureServer/1000: "Reflection-based serialization has been disabled for this application. Either use the source generator APIs or explicitly configure the 'JsonSerializerOptions.TypeInfoResolver' property."
honua-server-1  |       System.InvalidOperationException: Reflection-based serialization has been disabled for this application. Either use the source generator APIs or explicitly configure the 'JsonSerializerOptions.TypeInfoResolver' property.
honua-server-1  |          at System.Text.Json.ThrowHelper.ThrowInvalidOperationException_JsonSerializerIsReflectionDisabled() + 0x27
honua-server-1  |          at System.Text.Json.JsonSerializerOptions.ConfigureForJsonSerializer() + 0x2e
honua-server-1  |          at Honua.Infrastructure.Services.GeoParquetFeatureWriter.BuildGeoParquetMetadata(MetadataV2Resource, Boolean, Nullable`1, IReadOnlyCollection`1, Boolean) + 0x196
honua-server-1  |          at Honua.Infrastructure.Services.GeoParquetFeatureWriter.BuildSchema(MetadataV2Resource, String, Boolean, String[], Nullable`1, IReadOnlyList`1, IReadOnlyCollection`1, Boolean) + 0x50f
honua-server-1  |          at Honua.Infrastructure.Services.GeoParquetFeatureWriter.FormatAsGeoParquet(QueryResult`1, MetadataV2Resource, String, Boolean, Nullable`1, Boolean, Boolean, GeometryLimits, String[], ILogger) + 0x1cd
honua-server-1  |          at Honua.Protocols.GeoServices.FeatureServer.Services.QueryFormatter.FormatQueryResultAsync(QueryResult`1, MetadataV2Resource, String, Boolean, Nullable`1, Boolean, Boolean, Nullable`1, Nullable`1, String[], Boolean, Boolean, Nullable`1, QuantizationTransform) + 0x2cf
honua-server-1  |          at Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler.<HandleQueryFeaturesAsync>d__55.MoveNext() + 0x3d38
honua-server-1  | info: Serilog.AspNetCore.RequestLoggingMiddleware[0]
honua-server-1  |       HTTP "GET" "/rest/services/cng/FeatureServer/1000/query" responded 200 in 117.7199 ms
